1.788,-7.7
1.789,-7.8
1.79,-7.8
1.791,-7.9
1.792,-7.8
1.793,-7.9
1.794,-7.8
1.795,-6.4
1.796,-7.9
1.797,-8
1.798,-8.2
1.799,-8
1.8,-8.9
1.801,-8.3
1.802,-8
1.803,-7.9
1.804,-8.2
1.805,-8.1
1.806,-8.2
1.807,-8.3
1.808,-8.3
1.809,-8.3
1.81,-7.6
1.811,-7.9
1.812,-7.9
1.813,-8.4
1.814,-8.4
1.815,-8.7
1.816,-9
1.817,-10.4
1.818,-9.2
1.819,-9
1.82,-8.7
1.821,-8.7
1.822,-8.7
1.823,-8.6
1.824,-8.8
1.825,-8.8
1.826,-8.9
1.827,-8.8
1.828,-8.5
1.829,-8.9
1.83,-8.9
1.831,-9.1
1.832,-9
1.833,-9.1
1.834,-9.1
1.835,-9.1
1.836,-9.1
1.837,-9.2
1.838,-9.2
1.839,-9.3
1.84,-9.4
1.841,-9.4
1.842,-9.5
1.843,-9.4
1.844,-9.4
1.845,-8.1
1.846,-7.2
1.847,-7.1
1.848,-7.3
1.849,-8.7
1.85,-10.6
1.851,-10.6
1.852,-10.6
1.853,-10.6
1.854,-10.5
1.855,-10.4
1.856,-10.4
1.857,-10.4
1.858,-10.6
1.859,-10.6
1.86,-9.8
1.861,-7.5
1.862,-6.1
1.863,-5.6
1.864,-5.6
1.865,-6.3
1.866,-8
1.867,-9.9
1.868,-10.6
1.869,-10.6
1.87,-10.6
1.871,-10.5
1.872,-10.4
1.873,-10.4
1.874,-10.5
1.875,-10.6
1.876,-9
1.877,-7.2
1.878,-5.4
1.879,-4.3
1.88,-8.3
1.881,-8.9
1.882,-9.8
1.883,-10.6
1.884,-10.6
1.885,-10.6
1.886,-10.6
1.887,-10.6
1.888,-8.9
1.889,-8.8
1.89,-8.8
1.891,-8.9
1.892,-9.1
1.893,-8.8
1.894,-7.8
1.895,-6.3
1.896,-8.8
1.897,-8.7
1.898,-9
1.899,-10.2
1.9,-9.9
1.901,-8.8
1.902,-8.8
1.903,-8.5
1.904,-8.7
1.905,-8.7
1.906,-8.7
1.907,-8.7
1.908,-8.7
1.909,-8.7
1.91,-8.5
1.911,-8.7
1.912,-8.5
1.913,-8.4
1.914,-8.7
1.915,-8.7
1.916,-8.7
1.917,-8.7
1.918,-8.7
1.919,-8.7
1.92,-8.6
1.921,-8.6
1.922,-8.6
1.923,-8.6
1.924,-8.6
1.925,-8.6
1.926,-8.6
1.927,-8.6
1.928,-8.6
1.929,-8.6
1.93,-8.6
1.931,-8.6
1.932,-8.9
1.933,-8.8
1.934,-9
1.935,-8.6
1.936,-8.6
1.937,-8.5
1.938,-8.5
1.939,-8.6
1.94,-8.6
1.941,-8.7
1.942,-8.8
1.943,-8.6
1.944,-7.4
1.945,-8.6
1.946,-8.6
1.947,-8.6
1.948,-8.8
1.949,-8.6
1.95,-8.6
1.951,-8.6
1.952,-8.6
1.953,-8.6
1.954,-8.6
1.955,-8.6
1.956,-8.6
1.957,-8.6
1.958,-8.6
1.959,-8.6
1.96,-8.5
1.961,-8.2
1.962,-7.3
1.963,-8
1.964,-8.6
1.965,-9.2
1.966,-10.6
1.967,-10.6
1.968,-8.6
1.969,-8.6
1.97,-8.6
1.971,-8.6
1.972,-8.6
1.973,-8.6
1.974,-8.6
1.975,-8.6
1.976,-8.6
1.977,-8.6
1.978,-8.6
1.979,-8.7
1.98,-8.7
1.981,-8.7
1.982,-8.7
1.983,-8.7
1.984,-8.7
1.985,-8.9
1.986,-8.7
1.987,-8.7
1.988,-8.7
1.989,-8.7
1.99,-8.7
1.991,-8.7
1.992,-8.7
1.993,-8.5
1.994,-8.7
1.995,-8.7
1.996,-8.8
1.997,-8.8
1.998,-8.8
1.999,-8.8
2,-9.8

